Name	Description	Postpone	APT	Chocolatey	Homebrew	NPM	Pipx	WMIC	Env	PathLinux	PathMacOS	PathWindows
AliYun	AliYun (Alibaba Cloud)	0			aliyun-cli					/usr/local/bin/aliyun		C:\aliyun-cli
AndroidNDK	Android NDK	0			android-ndk				ANDROID_HOME, ANDROID_NDK_ROOT, ANDROID_ROOT, ANDROID_SDK_ROOT	/usr/local/lib/android	/Users/runner/.android, /Users/runner/Library/Android	C:\Android, C:\Program Files (x86)\Android
Ansible	Ansible	0			ansible		ansible-core			/opt/pipx_bin/ansible*		
ApacheAnt	Apache Ant	0	ant-optional, ant	ant	ant				ANT_HOME	/usr/share/ant		
ApacheHTTPD	Apache HTTPD	0	^apache2-.*, apache2	apache-httpd	httpd					/usr/lib/apache2, /usr/share/apache2	/usr/local/etc/httpd	C:\tools\Apache*
AWS	AWS (Amazon Web Service)	0		awscli	aws-sam-cli, session-manager-plugin			AWS SAM Command Line Interface		/usr/local/aws-cli, /usr/local/aws-sam-cli, /usr/local/bin/aws		
AzCopy	AzCopy	0		azcopy10	azcopy					/usr/local/bin/azcopy, /usr/local/bin/azcopy10	/Users/runner/.azcopy, /usr/local/bin/azcopy	
Azure	Azure	1	azure-cli		azure-cli			Azure Cosmos DB Emulator, Microsoft Azure Authoring Tools - v2.9.7, Microsoft Azure CLI, Microsoft Azure Compute Emulator - v2.9.7, Microsoft Azure Libraries for .NET - v2.9, Microsoft Azure Service Fabric SDK, Microsoft Azure Service Fabric	AZURE_EXTENSION_DIR	/opt/az, /usr/lib/linux-azure-tools-*, /usr/lib/modules/*-azure, /usr/share/az_*	/Users/runner/.Azure	
Bazel	Bazel	0		bazel	bazel, bazelisk	@bazel/bazelisk				/usr/local/bin/bazel, /usr/local/lib/node_modules/@bazel		
Bicep	Azure Bicep	0		bicep	bicep					/usr/local/bin/bicep	/Users/runner/.net/bicep	
Chromium	Chromium	0			chromium				CHROMIUM_DIR	/usr/bin/chromium-browser, /usr/bin/chromium, /usr/local/share/chromium		
Clang	Clang	0	^clang-.*, ^clang-format-.*, ^clang-tidy-.*, ^lld-.*, ^lldb-.*							/usr/bin/clang*, /usr/bin/lld-*, /usr/bin/lldb-*, /usr/lib/clang, /usr/share/clang		
CodeQL	CodeQL	0			codeql					$Env:AGENT_TOOLSDIRECTORY/CodeQL, /opt/hostedtoolcache/CodeQL	$Env:AGENT_TOOLSDIRECTORY/CodeQL, /Users/runner/hostedtoolcache/CodeQL	$Env:AGENT_TOOLSDIRECTORY\CodeQL
DotNet	.Net	0	^aspnetcore-.*, ^dotnet-.*		dotnet			Microsoft .NET 6.0.20 - Windows Server Hosting, Microsoft .NET Runtime - 6.0.20 (x64), Microsoft .NET Runtime - 6.0.20 (x86), Microsoft .NET SDK 7.0.306 (x64) from Visual Studio, Microsoft ASP.NET Core 6.0.20 - Shared Framework (x64), Microsoft ASP.NET Core 6.0.20 - Shared Framework (x86)		/usr/bin/dotnet, /usr/share/dotnet	$Env:HOME/.dotnet, /Users/runner/.dotnet, /usr/local/bin/dotnet	C:\Program Files (x86)\dotnet
EpicGames	Epic Games	0						Epic Games Launcher, Epic Online Services				C:\Program Files (x86)\Epic Games
Erlang	Erlang	0	esl-erlang		erlang, rebar3					/usr/local/bin/rebar3		
Firefox	Mozilla Firefox Browser	0	firefox		firefox			Mozilla Firefox (x64 en-US), Mozilla Maintenance Service		/usr/lib/firefox-addons, /usr/lib/firefox	/Applications/Firefox.app	
G++	GNU C++ compiler	0	^g\+\+.*							/usr/bin/g++*, /usr/bin/x86_64-linux-gnu-g++*		
GCC	GNU C compiler	0	gcc, ^gcc-.*		gcc					/usr/bin/gcc*, /usr/bin/x86_64-linux-gnu-gcc*, /usr/lib/gcc, /usr/share/gcc		
GeckoWebDriver	Gecko Web Driver	0			geckodriver				GECKOWEBDRIVER	/usr/local/share/gecko_driver	/usr/local/opt/geckodriver	C:\SeleniumWebDrivers\GeckoDriver
GFortran	GNU Fortran	0	^gfortran-.*, gfortran							/usr/bin/gfortran*, /usr/bin/x86_64-linux-gnu-gfortran*		
Go	Go	0			go					$Env:AGENT_TOOLSDIRECTORY/go, /opt/hostedtoolcache/go	$Env:AGENT_TOOLSDIRECTORY/go, /Users/runner/hostedtoolcache/go	$Env:AGENT_TOOLSDIRECTORY\go
GoogleChrome	Google Chrome Browser	0	google-chrome-stable		google-chrome			Google Chrome	CHROME_BIN	/opt/google/chrome, /usr/bin/google-chrome-stable, /usr/bin/google-chrome	/Applications/Google Chrome.app	
GoogleChromeWebDriver	Google Chrome Web Driver	0			chromedriver				CHROMEWEBDRIVER, CHROMEDRIVER_DIR	/usr/bin/chromedriver, /usr/local/share/chrome_driver	/usr/local/Caskroom/chromedriver	C:\SeleniumWebDrivers\ChromeDriver
GoogleCloudSDK	Google Cloud SDK	0	google-cloud-sdk		google-cloud-sdk					/usr/bin/gcloud*, /usr/lib/google-cloud-sdk, /usr/share/google-cloud-sdk		
Gradle	Gradle	0		gradle	gradle					/usr/bin/gradle, /usr/share/gradle-*		
Grunt	Grunt	0			grunt-cli	grunt-cli, grunt				/usr/local/lib/node_modules/grunt-cli, /usr/local/lib/node_modules/grunt		
Gulp	Gulp	0			gulp-cli	gulp-cli, gulp				/usr/local/lib/node_modules/gulp-cli, /usr/local/lib/node_modules/gulp		
HaskellGHC	Haskell GHC	0								/opt/ghc, /usr/local/.ghcup/ghc	/Users/runner/.ghcup	
Heroku	Heroku	0								/usr/local/lib/heroku	/usr/local/lib/heroku	
HHVM	HipHop Virtual Machine	0	hhvm									
IIS	IIS	0										C:\Program Files (x86)\IIS Express, C:\Program Files (x86)\IIS
ImageMagick	ImageMagick	0	imagemagick, ^imagemagick-.*									
InnoSetup	Inno Setup	0										C:\Program Files (x86)\Inno Setup*
Java/11	Java 11	0	temurin-11-jdk					Microsoft Build of OpenJDK with Hotspot 11.0.16.1+1 (x64)	JAVA_HOME_11_X64	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/11.*, /opt/hostedtoolcache/Java_*_jdk/11.*, /usr/lib/jvm/*-11-*-*	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/11.*, /Users/runner/hostedtoolcache/Java_*_jdk/11.*	$Env:AGENT_TOOLSDIRECTORY\Java_*_jdk\11.*
Java/13	Java 13	0							JAVA_HOME_13_X64	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/13.*, /opt/hostedtoolcache/Java_*_jdk/13.*, /usr/lib/jvm/*-13-*-*	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/13.*, /Users/runner/hostedtoolcache/Java_*_jdk/13.*	$Env:AGENT_TOOLSDIRECTORY\Java_*_jdk\13.*
Java/17	Java 17	0	temurin-17-jdk						JAVA_HOME_17_X64	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/17.*, /opt/hostedtoolcache/Java_*_jdk/17.*, /usr/lib/jvm/*-17-*-*	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/17.*, /Users/runner/hostedtoolcache/Java_*_jdk/17.*	$Env:AGENT_TOOLSDIRECTORY\Java_*_jdk\17.*
Java/8	Java 8	0	temurin-8-jdk						JAVA_HOME_8_X64	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/8.*, /opt/hostedtoolcache/Java_*_jdk/8.*, /usr/lib/jvm/*-8-*-*	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk/8.*, /Users/runner/hostedtoolcache/Java_*_jdk/8.*	$Env:AGENT_TOOLSDIRECTORY\Java_*_jdk\8.*
Java/All	Java (All)	1	^java-.*, .*-jdk$						JAVA_HOME	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk, /opt/hostedtoolcache/Java_*_jdk, /usr/lib/jvm	$Env:AGENT_TOOLSDIRECTORY/Java_*_jdk, /Users/runner/hostedtoolcache/Java_*_jdk	$Env:AGENT_TOOLSDIRECTORY\Java_*_jdk
Julia	Julia	0		julia	julia					/usr/local/julia*, /usr/bin/julia	/Applications/Julia*.app	
Kotlin	Kotlin	0			kotlin					/usr/share/kotlinc		
Leiningen	Leiningen	0							LEIN_HOME	/usr/local/bin/lein		
Lerna	Lerna	0			lerna	lerna				/usr/local/lib/node_modules/lerna		
Lintian	Lintian	9								/usr/share/linda, /usr/share/lintian		
LLVM	LLVM	0	^llvm-.*	llvm	llvm					/usr/bin/llvm-*, /usr/lib/llvm-*		
Maven	Maven	0		maven	maven					/usr/bin/mvn, /usr/share/apache-maven-*		
MicrosoftEdge	Microsoft Edge	0	microsoft-edge-stable		microsoft-edge			Microsoft Edge		/opt/microsoft/msedge, /usr/bin/microsoft-edge-stable, /usr/bin/microsoft-edge	/Applications/Microsoft Edge.app	
MicrosoftEdgeWebDriver	Microsoft Edge Web Driver	0						Microsoft Edge WebView2 Runtime	EDGEWEBDRIVER	/usr/bin/edgedriver, /usr/bin/msedgedriver, /usr/local/share/edge_driver	/usr/local/bin/msedgedriver, /usr/local/share/edge_driver	C:\SeleniumWebDrivers\EdgeDriver
MicrosoftInternetExplorer	Microsoft Internet Explorer	0										C:\Program Files (x86)\Internet Explorer
MicrosoftInternetExplorerWebDriver	Microsoft Internet Explorer Web Driver	0							IEWEBDRIVER			C:\SeleniumWebDrivers\IEDriver
Miniconda	Mini Conda	0			miniconda			Miniconda3 py311_23.5.2-0 (Python 3.11.4 64-bit)	CONDA	/usr/bin/conda, /usr/share/miniconda	/usr/local/bin/conda, /usr/local/miniconda, $Env:HOME/.conda	C:\Miniconda
MongoDB	MongoDB	0	^mongodb-.*	mongodb.install, mongodb								
Mono	Mono	0	^mono-.*, ^monodoc-.*		mono					/usr/bin/mono-*, /usr/bin/mono, /usr/lib/mono-source-libs, /usr/lib/mono, /usr/lib/monodoc, /usr/share/mono-*, /usr/share/mono, /usr/share/monodoc		
MSSQL	MS SQL	0	mssql-tools, unixodbc-dev							/opt/mssql-tools		$Env:PROGRAMFILES\Microsoft SQL Server\
MSYS2	MSYS2 Pacman	0										C:\msys64
MySQL	MySQL	0	^mysql-.*, libmysqlclient-dev		mysql-client, mysql					/usr/bin/mysql*, /usr/lib/mysql, /usr/share/mysql-*, /usr/share/mysql		
Netlify	Netlify	0			netlify-cli	netlify-cli, netlify				/usr/local/lib/node_modules/netlify, /usr/local/lib/node_modules/netlify-cli		
Newman	Newman	0				newman				/usr/local/lib/node_modules/newman		
Nginx	Nginx	0	nginx		nginx						/usr/local/etc/nginx	C:\tools\nginx*
NVMBuild	NVM (NodeJS Version Manager) Build	0								/home/runner/.nvm/.dockerignore, /home/runner/.nvm/.editorconfig, /home/runner/.nvm/.git, /home/runner/.nvm/.github, /home/runner/.nvm/.gitignore, /home/runner/.nvm/.mailmap, /home/runner/.nvm/.npmrc, /home/runner/.nvm/.travis.yml, /home/runner/.nvm/CODE_OF_CONDUCT.md, /home/runner/.nvm/CONTRIBUTING.md, /home/runner/.nvm/Dockerfile, /home/runner/.nvm/GOVERNANCE.md, /home/runner/.nvm/ROADMAP.md, /home/runner/.nvm/test	/Users/runner/.nvm/.dockerignore, /Users/runner/.nvm/.editorconfig, /Users/runner/.nvm/.git, /Users/runner/.nvm/.github, /Users/runner/.nvm/.gitignore, /Users/runner/.nvm/.mailmap, /Users/runner/.nvm/.npmrc, /Users/runner/.nvm/.travis.yml, /Users/runner/.nvm/CODE_OF_CONDUCT.md, /Users/runner/.nvm/CONTRIBUTING.md, /Users/runner/.nvm/Dockerfile, /Users/runner/.nvm/GOVERNANCE.md, /Users/runner/.nvm/ROADMAP.md, /Users/runner/.nvm/test	
OpenGLDRI	OpenGL API DRI Modules	0	libgl1-mesa-dri									
OpenShiftClient	OpenShift Client	0								/usr/local/bin/oc		
Packer	Packer	0								/usr/local/bin/packer		
Parcel	Parcel	0				parcel				/usr/local/lib/node_modules/parcel		
Perl	Perl	0	^perl.*							/usr/bin/perl*, /usr/share/perl*		
PhantomJS	Phantom JS	0	phantomjs							/usr/local/bin/phantomjs, /usr/local/share/phantomjs*		
PHP	PHP	0	^php.*, snmp	php						/usr/bin/php*, /usr/local/bin/phpunit, /usr/lib/php, /usr/share/php*		
Pipx	Pipx	9							PIPX_BIN_DIR, PIPX_HOME	/opt/pipx_bin, /opt/pipx, /usr/local/bin/pipx	/opt/pipx_bin	C:\Program Files (x86)\pipx_bin, C:\Program Files (x86)\pipx
PostgreSQL	PostgreSQL	0	^postgresql-.*, libpq-dev					PostgreSQL 14	PGBIN, PGDATA, PGROOT	/usr/lib/postgresql, /usr/share/postgresql-*, /usr/share/postgresql		C:\Program Files\PostgreSQL
Pulumi	Pulumi	0		pulumi						/usr/local/bin/pulumi*		
R	R	0	r-base, ^r-base-.*							/usr/bin/R, /usr/lib/R, /usr/local/lib/R, /usr/share/R		
Ruby	Ruby	0	ruby, ruby3.0, ^ruby-.*, ^ruby3.0-.*							$Env:AGENT_TOOLSDIRECTORY/Ruby, /opt/hostedtoolcache/Ruby, /usr/bin/ruby*, /usr/lib/ruby	$Env:AGENT_TOOLSDIRECTORY/Ruby, /Users/runner/hostedtoolcache/Ruby	
Selenium	Selenium	0							SELENIUM_JAR_PATH	/usr/share/java/selenium-server.jar		C:\selenium\selenium-server.jar
Sphinx	Sphinx	0	sphinxsearch									
SQLPackage	SQL Package	0								/usr/local/bin/sqlpackage, /usr/local/sqlpackage		
Stack	Stack	0								$Env:AGENT_TOOLSDIRECTORY/stack, /opt/hostedtoolcache/stack	$Env:AGENT_TOOLSDIRECTORY/stack	$Env:AGENT_TOOLSDIRECTORY\stack
Swift	Swift	0			swiftformat				SWIFT_PATH	/usr/local/bin/swift, /usr/local/bin/swiftc, /usr/share/swift*		
Terraform	Terraform	0								/usr/local/bin/terraform		
TypeScript	TypeScript	0				typescript				/usr/local/lib/node_modules/typescript		
VCPkg	VCPkg	0							VCPKG_INSTALLATION_ROOT	/usr/local/share/vcpkg, /root/.vcpkg	/Users/runner/.vcpkg, /usr/local/bin/vcpkg, /usr/local/share/vcpkg	C:\vcpkg
Vercel	Vercel	0				vercel				/usr/local/lib/node_modules/vercel		
VisualStudio/2019	Visual Studio 2019	0									/Applications/Visual Studio 2019.app	C:\Program Files\Microsoft Visual Studio\2019
VisualStudio/2022	Visual Studio 2022	0									/Applications/Visual Studio 2022.app	C:\Program Files\Microsoft Visual Studio\2022
VisualStudio/All	Visual Studio	1									/Applications/Visual Studio*.app	C:\Program Files\Microsoft Visual Studio, C:\ProgramData\Microsoft\VisualStudio
Webpack	Webpack	0				webpack-cli, webpack				/usr/local/lib/node_modules/webpack-cli, /usr/local/lib/node_modules/webpack		
Xcode/11.7	Xcode 11.7	0									/Applications/Xcode_11.7.app	
Xcode/12.4	Xcode 12.4	0									/Applications/Xcode_12.4.app	
Xcode/12.5.1	Xcode 12.5.1	0									/Applications/Xcode_12.5.1.app	
Xcode/13.0	Xcode 13.0	0									/Applications/Xcode_13.0.app	
Xcode/13.1	Xcode 13.1	0									/Applications/Xcode_13.1.app	
Xcode/13.2.1	Xcode 13.2.1	0									/Applications/Xcode_13.2.1.app	
Xcode/13.3.1	Xcode 13.3.1	0									/Applications/Xcode_13.3.1.app	
Xcode/13.4.1	Xcode 13.4.1	0									/Applications/Xcode_13.4.1.app	
Xcode/14.0.1	Xcode 14.0.1	0									/Applications/Xcode_14.0.1.app	
Xcode/14.1	Xcode 14.1	0									/Applications/Xcode_14.1.app	
Xcode/14.2	Xcode 14.2	0									/Applications/Xcode_14.2.app	
Xcode/14.3	Xcode 14.3	0									/Applications/Xcode_14.3.app	
Xcode/14.3.1	Xcode 14.3.1	0									/Applications/Xcode_14.3.1.app	
Xcode/15.0	Xcode 15.0	0									/Applications/Xcode_15.0.app	
Xcode/8	Xcode 8	0									/Applications/Xcode_8.app, /Applications/Xcode8.app	
Xcode/8.1	Xcode 8.1	0									/Applications/Xcode_8.1.app, /Applications/Xcode81.app	
Xcode/9	Xcode 9	0									/Applications/Xcode_9.app, /Applications/Xcode9.app	
Xcode/9.1	Xcode 9.1	0									/Applications/Xcode_9.1.app, /Applications/Xcode91.app	
Xcode/9.2	Xcode 9.2	0									/Applications/Xcode_9.2.app, /Applications/Xcode92.app	
Xcode/9.3	Xcode 9.3	0									/Applications/Xcode_9.3_beta.app, /Applications/Xcode_9.3.app, /Applications/Xcode93.app	
Xcode/9.4	Xcode 9.4	0									/Applications/Xcode_9.4_beta_2.app, /Applications/Xcode_9.4_beta.app, /Applications/Xcode_9.4-beta.app, /Applications/Xcode_9.4.app	
Xcode/All	Xcode (All)	1									/Applications/Xcode*.app	
YAMLLint	YAML Lint	0					yamllint			/opt/pipx_bin/yamllint		
Yarn	Yarn	0				yarn				/usr/local/lib/node_modules/yarn	/Users/runner/.yarn	
